14,48,2015,Votantes,658824,69.4,
14,48,2015,Nulos,4647,,
14,48,2015,V&aacute;lidos,654177,,
14,48,2015,Blancos,4840,,
14,48,2015,Euzko Alderdi Jeltzalea-Partido Nacionalista Vasco (EAJ-PNV),182604,27.9,3
14,48,2015,Podemos-Ahal Dugu (PODEMOS),170728,26.1,2
14,48,2015,Partido Socialista de Euskadi-Euskadiko Ezkerra (PSE-EE/PSOE),84893,13.0,1
14,48,2015,Euskal Herria Bildu (EH Bildu),81704,12.5,1
14,48,2015,Partido Popular (PP),74560,11.4,1
14,48,2015,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),25148,3.8,0
14,48,2015,Unidad Popular (IU-UP),18466,2.8,0
14,48,2015,Partido Animalista Contra el Maltrato Animal (PACMA),4342,0.7,0
14,48,2015,Uni&oacute;n Progreso y Democracia (UPyD),2012,0.3,0
14,48,2015,Recortes Cero-Grupo Verde,1089,0.2,0
14,48,2015,Partido Comunista de los Pueblos de Espa&ntilde;a (PCPE),414,0.1,0
14,48,2015,Otros,3377,0.5,0
08,49,2015,Censo,174445,,
08,49,2015,Votantes,114703,65.8,
08,49,2015,Nulos,1534,,
08,49,2015,V&aacute;lidos,113169,,
08,49,2015,Blancos,1227,,
08,49,2015,Partido Popular (PP),48160,42.6,2
08,49,2015,Partido Socialista Obrero Espa&ntilde;ol (PSOE),25985,23.0,1
08,49,2015,Podemos (PODEMOS),15865,14.0,0
08,49,2015,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),14608,12.9,0
08,49,2015,Unidad Popular (IU-UP),5514,4.9,0
08,49,2015,Uni&oacute;n Progreso y Democracia (UPyD),747,0.7,0
08,49,2015,Partido Animalista Contra el Maltrato Animal (PACMA),502,0.4,0
08,49,2015,Recortes Cero-Grupo Verde,187,0.2,0
08,49,2015,Partido Comunista de los Pueblos de Espa&ntilde;a (PCPE),128,0.1,0
08,49,2015,Otros,246,0.2,0
02,50,2015,Censo,735079,,
02,50,2015,Votantes,537626,73.1,
02,50,2015,Nulos,3894,,
02,50,2015,V&aacute;lidos,533732,,
02,50,2015,Blancos,4657,,
02,50,2015,Partido Popular-Partido Aragon&eacute;s (PP-PAR),161662,30.3,3
02,50,2015,Partido Socialista Obrero Espa&ntilde;ol (PSOE),118936,22.3,2
02,50,2015,Podemos (PODEMOS),102596,19.2,1
02,50,2015,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),95130,17.8,1
02,50,2015,Unidad Popular (IU-UP),34869,6.5,0
02,50,2015,Uni&oacute;n Progreso y Democracia (UPyD),4514,0.8,0
02,50,2015,Partido Animalista Contra el Maltrato Animal (PACMA),4057,0.8,0
02,50,2015,Vox (VOX),1849,0.3,0
02,50,2015,Recortes Cero-Grupo Verde,1088,0.2,0
02,50,2015,Partido Comunista de los Pueblos de Espa&ntilde;a (PCPE),845,0.2,0
02,50,2015,Otros,3529,0.7,0
18,51,2015,Censo,61660,,
18,51,2015,Votantes,33516,54.4,
18,51,2015,Nulos,493,,
18,51,2015,V&aacute;lidos,33023,,
18,51,2015,Blancos,413,,
18,51,2015,Partido Popular (PP),14813,44.9,1
18,51,2015,Partido Socialista Obrero Espa&ntilde;ol (PSOE),7627,23.1,0
18,51,2015,Podemos (PODEMOS),4646,14.1,0
18,51,2015,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),4392,13.3,0
18,51,2015,Unidad Popular (IU-UP),431,1.3,0
18,51,2015,Partido Animalista Contra el Maltrato Animal (PACMA),358,1.1,0
18,51,2015,Uni&oacute;n Progreso y Democracia (UPyD),197,0.6,0
18,51,2015,Recortes Cero-Grupo Verde,146,0.4,0
19,52,2015,Censo,57639,,
19,52,2015,Votantes,28445,49.4,
19,52,2015,Nulos,363,,
19,52,2015,V&aacute;lidos,28082,,
19,52,2015,Blancos,299,,
19,52,2015,Partido Popular (PP),12331,43.9,1
19,52,2015,Partido Socialista Obrero Espa&ntilde;ol (PSOE),6905,24.6,0
19,52,2015,Ciudadanos-Partido de la Ciudadan&iacute;a (C's),4366,15.5,0
19,52,2015,Podemos (PODEMOS),3215,11.4,0
19,52,2015,Unidad Popular (IU-UP),366,1.3,0
19,52,2015,Partido Animalista Contra el Maltrato Animal (PACMA),314,1.1,0
19,52,2015,Uni&oacute;n Progreso y Democracia (UPyD),240,0.9,0
19,52,2015,Recortes Cero-Grupo Verde,46,0.2,0
